E,B,fitness_true,x0_true,rep,n_points,t_start,t_end,vaf_start,vaf_end,status,fitness_map,x0_map,err,abs_err,sq_err
500000.0,0.001,0.3,1.0,13,14,42.021010505252626,120.0600300150075,0.11939089583670824,0.493744787322769,ok,1.0,31371.18848356537,0.7,0.7,0.48999999999999994
500000.0,0.001,0.3,1.0,14,14,42.021010505252626,120.0600300150075,0.11733231416013759,0.5003878975950349,ok,0.9467077929063566,30644.930836143703,0.6467077929063567,0.6467077929063567,0.41823096940581117
500000.0,0.001,0.3,1.0,15,14,42.021010505252626,120.0600300150075,0.1308476960956736,0.49683649683649683,ok,1.0,35410.93373893977,0.7,0.7,0.48999999999999994
500000.0,0.001,0.3,1.0,16,14,42.021010505252626,120.0600300150075,0.12303324263575062,0.4844429575108732,ok,1.0,32659.82411596794,0.7,0.7,0.48999999999999994
500000.0,0.001,0.3,1.0,17,14,42.021010505252626,120.0600300150075,0.12487549800796813,0.5190502484815019,ok,1.0,33306.072865313254,0.7,0.7,0.48999999999999994
500000.0,0.001,0.3,1.0,18,14,42.021010505252626,120.0600300150075,0.12307692307692308,0.4978393950306086,ok,1.0,32677.22800925272,0.7,0.7,0.48999999999999994
500000.0,0.001,0.3,1.0,19,14,42.021010505252626,120.0600300150075,0.11992567181246426,0.4945262363155908,ok,1.0,31535.393220520706,0.7,0.7,0.48999999999999994
500000.0,0.01,0.3,1.0,0,14,42.021010505252626,120.0600300150075,0.10987302409950764,0.4980237154150198,ok,0.6156334169877898,28185.580797714516,0.31563341698778985,0.31563341698778985,0.09962445391938803
500000.0,0.01,0.3,1.0,1,14,42.021010505252626,120.0600300150075,0.11706380937150168,0.4856512141280353,ok,1.0,30239.82472533761,0.7,0.7,0.48999999999999994
500000.0,0.01,0.3,1.0,2,14,42.021010505252626,120.0600300150075,0.12395293179098524,0.5114312558722205,ok,0.5494269211100294,32943.15775859733,0.24942692111002945,0.24942692111002945,0.062213788974428856
500000.0,0.01,0.3,1.0,3,14,42.021010505252626,120.0600300150075,0.13216957605985039,0.5055079559363526,ok,0.5753454106271855,35728.317319697235,0.2753454106271855,0.2753454106271855,0.07581509515345339
500000.0,0.01,0.3,1.0,4,14,42.021010505252626,120.0600300150075,0.11783383312753572,0.5047521191882867,ok,1.0,30706.030773676164,0.7,0.7,0.48999999999999994
500000.0,0.01,0.3,1.0,5,14,42.021010505252626,120.0600300150075,0.1186563908681111,0.5014938113529663,ok,0.6051907396177549,31111.69584101413,0.30519073961775495,0.30519073961775495,0.0931413875484323
500000.0,0.01,0.3,1.0,6,14,42.021010505252626,120.0600300150075,0.1112551306977749,0.5056842105263157,ok,1.0,28179.788232184856,0.7,0.7,0.48999999999999994
500000.0,0.01,0.3,1.0,7,14,42.021010505252626,120.0600300150075,0.12764084507042253,0.5049042503503036,ok,1.0,33829.30849777559,0.7,0.7,0.48999999999999994
500000.0,0.01,0.3,1.0,8,14,42.021010505252626,120.0600300150075,0.11920432938423285,0.5001211533801793,ok,0.583126360567856,31317.050067826123,0.28312636056785606,0.28312636056785606,0.08016053604839964
500000.0,0.01,0.3,1.0,9,14,42.021010505252626,120.0600300150075,0.12234042553191489,0.5019968051118211,ok,0.5897724182052672,32306.96906026427,0.28977241820526717,0.28977241820526717,0.08396805435252826
500000.0,0.01,0.3,1.0,10,14,42.021010505252626,120.0600300150075,0.12036667995217218,0.5054031587697423,ok,1.0,31357.923604252945,0.7,0.7,0.48999999999999994
500000.0,0.01,0.3,1.0,11,14,42.021010505252626,120.0600300150075,0.12247389122473891,0.5022132054592401,ok,1.0,32220.793972381918,0.7,0.7,0.48999999999999994
500000.0,0.01,0.3,1.0,12,14,42.021010505252626,120.0600300150075,0.12495789828224992,0.5057920648711266,ok,1.0,32960.67812717156,0.7,0.7,0.48999999999999994
500000.0,0.01,0.3,1.0,13,14,42.021010505252626,120.0600300150075,0.115633423180593,0.5052179251074279,ok,0.9999987824240403,29824.579300872614,0.6999987824240403,0.6999987824240403,0.48999829539513895
500000.0,0.01,0.3,1.0,14,14,42.021010505252626,120.0600300150075,0.1174496644295302,0.49589260669204566,ok,1.0,29789.52571883156,0.7,0.7,0.48999999999999994
500000.0,0.01,0.3,1.0,15,14,42.021010505252626,120.0600300150075,0.13025594149908593,0.4876916868442292,ok,1.0,34624.717467326576,0.7,0.7,0.48999999999999994
500000.0,0.01,0.3,1.0,16,14,42.021010505252626,120.0600300150075,0.12140823194408491,0.4995,ok,0.9999999999999927,31988.361204503857,0.6999999999999926,0.6999999999999926,0.48999999999998967
500000.0,0.01,0.3,1.0,17,14,42.021010505252626,120.0600300150075,0.1248894783377542,0.5049487133345331,ok,1.0,33093.7010577189,0.7,0.7,0.48999999999999994
500000.0,0.01,0.3,1.0,18,14,42.021010505252626,120.0600300150075,0.11388789717957873,0.5010469011725294,ok,0.6050084127511766,29490.241967231454,0.30500841275117657,0.30500841275117657,0.09303013184899209
500000.0,0.01,0.3,1.0,19,14,42.021010505252626,120.0600300150075,0.11693811074918567,0.48682328907048006,ok,1.0,29926.997590305124,0.7,0.7,0.48999999999999994
500000.0,0.1,0.3,1.0,0,14,42.021010505252626,120.0600300150075,0.11586608442503639,0.4972420287905287,ok,0.35449513824934475,29743.40204677571,0.054495138249344766,0.054495138249344766,0.002969720092815199
500000.0,0.1,0.3,1.0,1,14,42.021010505252626,120.0600300150075,0.11088877772219444,0.4885530117803956,ok,0.37491948513640144,28002.34730650342,0.07491948513640145,0.07491948513640145,0.005612929253103478
500000.0,0.1,0.3,1.0,2,14,42.021010505252626,120.0600300150075,0.10947340211711108,0.5004926108374385,ok,0.3671030098629684,27822.81089192074,0.06710300986296841,0.06710300986296841,0.004502813932669636
500000.0,0.1,0.3,1.0,3,14,42.021010505252626,120.0600300150075,0.10999489187808616,0.5013801756587202,ok,0.3501701217263438,27538.58560791334,0.05017012172634383,0.05017012172634383,0.002517041114036157
500000.0,0.1,0.3,1.0,4,14,42.021010505252626,120.0600300150075,0.10717631628255574,0.4935845379243138,ok,0.35601618246630323,26912.23065574313,0.056016182466303244,0.056016182466303244,0.003137812698098179
500000.0,0.1,0.3,1.0,5,14,42.021010505252626,120.0600300150075,0.10730253353204174,0.5032116788321168,ok,0.3771225010349222,26987.787189961065,0.07712250103492219,0.07712250103492219,0.005947880165881574
500000.0,0.1,0.3,1.0,6,14,42.021010505252626,120.0600300150075,0.11151803698956235,0.49798948345190225,ok,0.3531014014042342,28253.206945067875,0.053101401404234194,0.053101401404234194,0.0028197588310936053
500000.0,0.1,0.3,1.0,7,14,42.021010505252626,120.0600300150075,0.10960757780784844,0.49547374773687386,ok,0.37629854714150923,27410.875155165875,0.07629854714150924,0.07629854714150924,0.005821468295905108
500000.0,0.1,0.3,1.0,8,14,42.021010505252626,120.0600300150075,0.10987110971392644,0.5005841121495327,ok,0.4299986801998494,27788.208002779054,0.1299986801998494,0.1299986801998494,0.016899656853702715
500000.0,0.1,0.3,1.0,9,14,42.021010505252626,120.0600300150075,0.11515513126491647,0.49941051638764444,ok,0.35506857109765616,29186.405113799738,0.05506857109765617,0.05506857109765617,0.0030325475227376128
500000.0,0.1,0.3,1.0,10,14,42.021010505252626,120.0600300150075,0.11282597126130921,0.503693754197448,ok,0.36584459630311844,28220.021032405733,0.06584459630311845,0.06584459630311845,0.00433551086232064
500000.0,0.1,0.3,1.0,11,14,42.021010505252626,120.0600300150075,0.11056338028169015,0.494949494949495,ok,0.35424670944872655,27717.61020191746,0.05424670944872656,0.05424670944872656,0.0029427054860145596
500000.0,0.1,0.3,1.0,12,14,42.021010505252626,120.0600300150075,0.11214953271028037,0.5002839295854627,ok,0.35168572865000647,28918.92762910589,0.05168572865000648,0.05168572865000648,0.0026714145460821005
500000.0,0.1,0.3,1.0,13,14,42.021010505252626,120.0600300150075,0.10375771172181716,0.5028117763810784,ok,0.37664484730290765,26139.873468779413,0.07664484730290766,0.07664484730290766,0.005874432618086032
500000.0,0.1,0.3,1.0,14,14,42.021010505252626,120.0600300150075,0.10547667342799188,0.50093399750934,ok,1.0,24953.676158357554,0.7,0.7,0.48999999999999994
500000.0,0.1,0.3,1.0,15,14,42.021010505252626,120.0600300150075,0.10993657505285412,0.5084946661398657,ok,0.34845815535668123,27977.53383576113,0.04845815535668124,0.04845815535668124,0.002348192820572255
500000.0,0.1,0.3,1.0,16,14,42.021010505252626,120.0600300150075,0.10416951469583048,0.4923533439853915,ok,0.38467413804833583,25804.600060217646,0.08467413804833585,0.08467413804833585,0.007169709654228636
500000.0,0.1,0.3,1.0,17,14,42.021010505252626,120.0600300150075,0.11394829237152888,0.5053405708282263,ok,0.37342639282543544,28701.020830774145,0.07342639282543545,0.07342639282543545,0.005391435163355158
500000.0,0.1,0.3,1.0,18,14,42.021010505252626,120.0600300150075,0.11328745367919534,0.4845309381237525,ok,0.35989035813273146,29022.965151907494,0.05989035813273147,0.05989035813273147,0.0035868549972668346
500000.0,0.1,0.3,1.0,19,14,42.021010505252626,120.0600300150075,0.10446290299873293,0.4988742360887745,ok,0.3796416356987626,26051.31878601032,0.07964163569876259,0.07964163569876259,0.006342790136774416
500000.0,1.0,0.3,1.0,0,14,42.021010505252626,120.0600300150075,0.08930700940771168,0.48550342646283606,ok,0.2463587667926603,22263.159321034396,-0.053641233207339684,0.053641233207339684,0.0028773819000042014
500000.0,1.0,0.3,1.0,1,14,42.021010505252626,120.0600300150075,0.10255920550038197,0.5046851165831335,ok,0.23519985225948145,25487.215900631356,-0.06480014774051854,0.06480014774051854,0.00419905914719303
500000.0,1.0,0.3,1.0,2,14,42.021010505252626,120.0600300150075,0.10083315530869473,0.49461684610512985,ok,0.2255108628468311,24104.961465135013,-0.07448913715316888,0.07448913715316888,0.005548631553823604
500000.0,1.0,0.3,1.0,3,14,42.021010505252626,120.0600300150075,0.09994834710743801,0.4825918762088975,ok,0.23186870058161232,25471.372730446114,-0.06813129941838766,0.06813129941838766,0.004641873960437992
500000.0,1.0,0.3,1.0,4,14,42.021010505252626,120.0600300150075,0.0894932589493259,0.503448275862069,ok,0.24705404445265966,21909.113243997304,-0.05294595554734033,0.05294595554734033,0.002803274208820938
500000.0,1.0,0.3,1.0,5,14,42.021010505252626,120.0600300150075,0.09845501363223266,0.5004881223560039,ok,0.2383106379384104,24835.98076731688,-0.06168936206158959,0.06168936206158959,0.003805577391565889
500000.0,1.0,0.3,1.0,6,14,42.021010505252626,120.0600300150075,0.09706959706959707,0.5061619718309859,ok,0.24635828231827908,24019.137652488982,-0.05364171768172091,0.05364171768172091,0.0028774338758454495
500000.0,1.0,0.3,1.0,7,14,42.021010505252626,120.0600300150075,0.09782927544734527,0.5072543115247742,ok,0.2434731226982867,24765.038049699153,-0.056526877301713296,0.056526877301713296,0.00319528785748295
500000.0,1.0,0.3,1.0,8,14,42.021010505252626,120.0600300150075,0.09658520254435889,0.5035520267446719,ok,0.24075577989214422,24363.009310483896,-0.059244220107855766,0.059244220107855766,0.0035098776161880613
500000.0,1.0,0.3,1.0,9,14,42.021010505252626,120.0600300150075,0.099935107073329,0.49266113592852584,ok,0.23903378470771858,25334.05285148505,-0.06096621529228141,0.06096621529228141,0.003716879407064808
500000.0,1.0,0.3,1.0,10,14,42.021010505252626,120.0600300150075,0.09755635537033529,0.49842271293375395,ok,0.24102102623977648,24500.619020072965,-0.05897897376022351,0.05897897376022351,0.0034785193458091337
500000.0,1.0,0.3,1.0,11,14,42.021010505252626,120.0600300150075,0.10066977877004263,0.5020644095788604,ok,0.23582704834148918,24640.621891519837,-0.06417295165851081,0.06417295165851081,0.004118167724565565
500000.0,1.0,0.3,1.0,12,14,42.021010505252626,120.0600300150075,0.09281494187154564,0.4992956329241296,ok,0.2512148879238072,22516.062566160013,-0.048785112076192794,0.048785112076192794,0.002379987160286692
500000.0,1.0,0.3,1.0,13,14,42.021010505252626,120.0600300150075,0.09955120359037127,0.51931330472103,ok,0.23689557886436352,24392.13310259573,-0.06310442113563647,0.06310442113563647,0.003982167966863763
500000.0,1.0,0.3,1.0,14,14,42.021010505252626,120.0600300150075,0.09667721518987342,0.5072178477690289,ok,0.24006457087556426,23085.694735301568,-0.059935429124435724,0.059935429124435724,0.003592255664330258
500000.0,1.0,0.3,1.0,15,14,42.021010505252626,120.0600300150075,0.0970315991062879,0.5018126311772563,ok,0.23007502751429548,24422.45035929861,-0.0699249724857045,0.0699249724857045,0.0048895017771265325
500000.0,1.0,0.3,1.0,16,14,42.021010505252626,120.0600300150075,0.09853658536585366,0.5001203948952564,ok,0.22788176744366517,25147.783616054057,-0.07211823255633482,0.07211823255633482,0.005201039467049591
500000.0,1.0,0.3,1.0,17,14,42.021010505252626,120.0600300150075,0.09854077253218885,0.507492795389049,ok,0.2342342421014092,24382.734338518996,-0.0657657578985908,0.0657657578985908,0.004325134911976058
500000.0,1.0,0.3,1.0,18,14,42.021010505252626,120.0600300150075,0.09965573473455336,0.5217391304347826,ok,0.2263657575504115,24571.534165031266,-0.0736342424495885,0.0736342424495885,0.00542200166112478
500000.0,1.0,0.3,1.0,19,14,42.021010505252626,120.0600300150075,0.09278989098116948,0.5048810250152532,ok,0.23771924713783188,23231.74033567276,-0.06228075286216811,0.06228075286216811,0.0038788921770784614
500000.0,10.0,0.3,1.0,0,14,42.021010505252626,120.0600300150075,0.09016086793864572,0.4541332403208929,ok,0.09798145346625671,46462.209977417195,-0.2020185465337433,0.2020185465337433,0.04081149314360621
500000.0,10.0,0.3,1.0,1,14,42.021010505252626,120.0600300150075,0.08892045454545454,0.45289306270827023,ok,0.10909353379221547,37338.14777385267,-0.1909064662077845,0.1909064662077845,0.036445278839943966
500000.0,10.0,0.3,1.0,2,14,42.021010505252626,120.0600300150075,0.09247338450111414,0.44982526210683976,ok,0.13328616285755368,27772.66888429144,-0.1667138371424463,0.1667138371424463,0.02779350349475811
500000.0,10.0,0.3,1.0,3,14,42.021010505252626,120.0600300150075,0.099232012934519,0.4467005076142132,ok,0.12963810015839516,34577.98101051016,-0.17036189984160482,0.17036189984160482,0.029023176917640996
500000.0,10.0,0.3,1.0,4,14,42.021010505252626,120.0600300150075,0.0915310650887574,0.45502861815208506,ok,0.08633791394465824,41880.25191008855,-0.21366208605534176,0.21366208605534176,0.04565148701752027
500000.0,10.0,0.3,1.0,5,14,42.021010505252626,120.0600300150075,0.08936076089360762,0.44720734506503446,ok,0.13369488436073002,33119.05783242751,-0.16630511563926997,0.16630511563926997,0.027657391487790957
500000.0,10.0,0.3,1.0,6,14,42.021010505252626,120.0600300150075,0.0927494615936827,0.4465345102011286,ok,0.1359678480017684,29021.51329892115,-0.1640321519982316,0.1640321519982316,0.026906546889170952
500000.0,10.0,0.3,1.0,7,14,42.021010505252626,120.0600300150075,0.09327548806941431,0.4523930323017081,ok,0.10487360069603507,44189.514335403626,-0.19512639930396491,0.19512639930396491,0.038074311705330356
500000.0,10.0,0.3,1.0,8,14,42.021010505252626,120.0600300150075,0.09076148725442441,0.4577407002188184,ok,0.14301185513120654,28135.244693541237,-0.15698814486879345,0.15698814486879345,0.02464527762934528
500000.0,10.0,0.3,1.0,9,14,42.021010505252626,120.0600300150075,0.0954028670291646,0.4504881450488145,ok,0.13708594774980715,33259.78885136488,-0.16291405225019284,0.16291405225019284,0.026540988420578563
500000.0,10.0,0.3,1.0,10,14,42.021010505252626,120.0600300150075,0.09194425560842964,0.4492939666238768,ok,0.1316376321029948,31077.091987162134,-0.16836236789700518,0.16836236789700518,0.02834588692388652
500000.0,10.0,0.3,1.0,11,14,42.021010505252626,120.0600300150075,0.08579367836054186,0.44883966244725737,ok,0.112579838925027,39887.13320855423,-0.187420161074973,0.187420161074973,0.03512631677736883
500000.0,10.0,0.3,1.0,12,14,42.021010505252626,120.0600300150075,0.08227589029881294,0.4505928853754941,ok,0.10206117184477376,46999.61864218049,-0.19793882815522623,0.19793882815522623,0.03917977969146418
500000.0,10.0,0.3,1.0,13,14,42.021010505252626,120.0600300150075,0.09545875810936053,0.44786494538232374,ok,0.08934555138248645,49839.71722874106,-0.21065444861751353,0.21065444861751353,0.04437529672234865
500000.0,10.0,0.3,1.0,14,14,42.021010505252626,120.0600300150075,0.09237875288683603,0.4356929212362911,ok,0.11185572801062672,37129.79954041339,-0.18814427198937328,0.18814427198937328,0.03539826708241127
500000.0,10.0,0.3,1.0,15,14,42.021010505252626,120.0600300150075,0.08855955178022773,0.44740781058647433,ok,0.1459191547727158,29691.546849190596,-0.15408084522728419,0.15408084522728419,0.023740906865954304
500000.0,10.0,0.3,1.0,16,14,42.021010505252626,120.0600300150075,0.09024676850763808,0.4626606460576589,ok,0.09999084869494121,38624.09302828374,-0.20000915130505878,0.20000915130505878,0.040003660605769896
500000.0,10.0,0.3,1.0,17,14,42.021010505252626,120.0600300150075,0.09318637274549098,0.4562293274531422,ok,0.12645912247836247,33433.121471772596,-0.17354087752163752,0.17354087752163752,0.030116436170979994
500000.0,10.0,0.3,1.0,18,14,42.021010505252626,120.0600300150075,0.1,0.4512126339537507,ok,0.051304835121712175,97138.02922734477,-0.2486951648782878,0.2486951648782878,0.061849285033838755
500000.0,10.0,0.3,1.0,19,14,42.021010505252626,120.0600300150075,0.09278350515463918,0.45340934005700506,ok,0.11646931617168303,38418.14624932547,-0.18353068382831694,0.18353068382831694,0.03368351190648964
1000000.0,0.0001,0.3,1.0,0,14,36.01800900450225,114.05702851425713,0.08423739629865985,0.52,ok,1.0,19601.510741734714,0.7,0.7,0.48999999999999994
1000000.0,0.0001,0.3,1.0,1,14,36.01800900450225,114.05702851425713,0.07815275310834814,0.49504823151125404,ok,0.5631018096154876,18575.84172955353,0.2631018096154876,0.2631018096154876,0.0692225622229443
1000000.0,0.0001,0.3,1.0,2,14,36.01800900450225,114.05702851425713,0.0832969908416921,0.5072914641259965,ok,0.5527182595190131,19977.16207027727,0.2527182595190131,0.2527182595190131,0.06386651869431927
1000000.0,0.0001,0.3,1.0,3,14,36.01800900450225,114.05702851425713,0.08469994593620472,0.5037420840529648,ok,0.5220639456085967,20402.310389058457,0.2220639456085967,0.2220639456085967,0.0493123959392578
1000000.0,0.0001,0.3,1.0,4,14,36.01800900450225,114.05702851425713,0.0803958634493495,0.5016576513697435,ok,1.0,19037.004926093177,0.7,0.7,0.48999999999999994
1000000.0,0.0001,0.3,1.0,5,14,36.01800900450225,114.05702851425713,0.08877520312970208,0.4994255074684029,ok,0.5246864671370896,21524.758911448625,0.22468646713708956,0.22468646713708956,0.05048400851454643
1000000.0,0.0001,0.3,1.0,6,14,36.01800900450225,114.05702851425713,0.08050684756175605,0.5027967681789932,ok,1.0,18912.92732836519,0.7,0.7,0.48999999999999994
1000000.0,0.0001,0.3,1.0,7,14,36.01800900450225,114.05702851425713,0.08700076316458916,0.49622560888762285,ok,0.5367274344695455,21012.477062736616,0.23672743446954553,0.23672743446954553,0.05603987823053297
1000000.0,0.0001,0.3,1.0,8,14,36.01800900450225,114.05702851425713,0.08381897086174829,0.49767801857585137,ok,0.5239466908109567,20167.77145187095,0.2239466908109567,0.2239466908109567,0.05015212032517823
1000000.0,0.0001,0.3,1.0,9,14,36.01800900450225,114.05702851425713,0.08667496886674969,0.5088790233074362,ok,0.5586739424911633,20987.975119655122,0.2586739424911633,0.2586739424911633,0.06691220852392167
1000000.0,0.0001,0.3,1.0,10,14,36.01800900450225,114.05702851425713,0.07991014120667522,0.49798657718120803,ok,0.5809636151975686,19007.136744838655,0.2809636151975686,0.2809636151975686,0.07894055306488738
1000000.0,0.0001,0.3,1.0,11,14,36.01800900450225,114.05702851425713,0.08823529411764706,0.5048897411313519,ok,0.5508275060314713,21409.69635073148,0.25082750603147136,0.25082750603147136,0.0629144377819678
1000000.0,0.0001,0.3,1.0,12,14,36.01800900450225,114.05702851425713,0.08603324839218542,0.49717969379532634,ok,0.5360402550580691,20793.83911099641,0.23604025505806908,0.23604025505806908,0.05571500200787831
1000000.0,0.0001,0.3,1.0,13,14,36.01800900450225,114.05702851425713,0.08366533864541832,0.503019458734064,ok,1.0,19904.196919634298,0.7,0.7,0.48999999999999994
1000000.0,0.0001,0.3,1.0,14,14,36.01800900450225,114.05702851425713,0.08926144086995923,0.5023334747560458,ok,1.0,21180.043429804366,0.7,0.7,0.48999999999999994
1000000.0,0.0001,0.3,1.0,15,14,36.01800900450225,114.05702851425713,0.0848620990889804,0.49337748344370863,ok,0.5684784753354478,20446.81436245817,0.26847847533544783,0.26847847533544783,0.07208069171844667
1000000.0,0.0001,0.3,1.0,16,14,36.01800900450225,114.05702851425713,0.08649749953695128,0.49396642182581324,ok,0.5240034059933578,20869.08897934452,0.22400340599335783,0.22400340599335783,0.0501775258966251
1000000.0,0.0001,0.3,1.0,17,14,36.01800900450225,114.05702851425713,0.08006487761722206,0.48761609907120745,ok,0.5663262797278371,18960.17501149763,0.2663262797278371,0.2663262797278371,0.07092968727367015
