E,B,fitness_true,x0_true,rep,n_points,t_start,t_end,vaf_start,vaf_end,status,fitness_map,x0_map,err,abs_err,sq_err
1000000.0,0.0001,0.3,1.0,18,14,36.01800900450225,114.05702851425713,0.08048289738430583,0.49836358226718236,ok,1.0,19139.60468210026,0.7,0.7,0.48999999999999994
1000000.0,0.0001,0.3,1.0,19,14,36.01800900450225,114.05702851425713,0.08641652503595242,0.5072432432432432,ok,1.0,20519.27015785744,0.7,0.7,0.48999999999999994
1000000.0,0.001,0.3,1.0,0,14,36.01800900450225,114.05702851425713,0.08353269537480064,0.4955587688494113,ok,0.521321876443622,20098.687685844714,0.22132187644362206,0.22132187644362206,0.048983372992525906
1000000.0,0.001,0.3,1.0,1,14,36.01800900450225,114.05702851425713,0.09888357256778309,0.49422965954991344,ok,0.9999999999999929,23360.236136032043,0.6999999999999929,0.6999999999999929,0.48999999999999
1000000.0,0.001,0.3,1.0,2,14,36.01800900450225,114.05702851425713,0.08489695478314364,0.4875647668393782,ok,0.53650831687744,20461.492022378447,0.23650831687744006,0.23650831687744006,0.0559361839521996
1000000.0,0.001,0.3,1.0,3,14,36.01800900450225,114.05702851425713,0.07621875773323435,0.5113636363636364,ok,1.0,17385.29433815212,0.7,0.7,0.48999999999999994
1000000.0,0.001,0.3,1.0,4,14,36.01800900450225,114.05702851425713,0.07937569676700111,0.5026816840976133,ok,1.0,17901.40813932269,0.7,0.7,0.48999999999999994
1000000.0,0.001,0.3,1.0,5,14,36.01800900450225,114.05702851425713,0.08122486051641364,0.5091445427728614,ok,0.5185081662593788,19333.451229630118,0.2185081662593788,0.2185081662593788,0.04774581872203633
1000000.0,0.001,0.3,1.0,6,14,36.01800900450225,114.05702851425713,0.07940878133603825,0.4999293685548806,ok,0.557385557214538,18849.050334194893,0.257385557214538,0.257385557214538,0.06624732506263821
1000000.0,0.001,0.3,1.0,7,14,36.01800900450225,114.05702851425713,0.09151030452168564,0.5058162855996791,ok,0.5130965659687595,22406.210409003383,0.21309656596875953,0.21309656596875953,0.045410146427677885
1000000.0,0.001,0.3,1.0,8,14,36.01800900450225,114.05702851425713,0.07617678763923823,0.49769460265798754,ok,0.5369514621968906,17948.223868672518,0.23695146219689062,0.23695146219689062,0.05614599543724448
1000000.0,0.001,0.3,1.0,9,14,36.01800900450225,114.05702851425713,0.08500823723228995,0.49509345794392523,ok,0.5304306973160142,20485.772417783963,0.23043069731601423,0.23043069731601423,0.05309830626554457
1000000.0,0.001,0.3,1.0,10,14,36.01800900450225,114.05702851425713,0.07996970024889082,0.4961842652976273,ok,1.0,18616.47769476512,0.7,0.7,0.48999999999999994
1000000.0,0.001,0.3,1.0,11,14,36.01800900450225,114.05702851425713,0.0738488271068636,0.5041732461087299,ok,1.0,16086.257972024352,0.7,0.7,0.48999999999999994
1000000.0,0.001,0.3,1.0,12,14,36.01800900450225,114.05702851425713,0.08073853856986388,0.5008876489982247,ok,0.5202647652474249,19202.438005903023,0.22026476524742494,0.22026476524742494,0.04851656680950322
1000000.0,0.001,0.3,1.0,13,14,36.01800900450225,114.05702851425713,0.08565248738284066,0.48819031435853866,ok,0.9999999982301615,20001.944955493185,0.6999999982301615,0.6999999982301615,0.48999999752222606
1000000.0,0.001,0.3,1.0,14,14,36.01800900450225,114.05702851425713,0.0778405524168236,0.4936839391595772,ok,0.5498553549093332,18403.60562918615,0.24985535490933325,0.24985535490933325,0.06242769837686888
1000000.0,0.001,0.3,1.0,15,14,36.01800900450225,114.05702851425713,0.08435686327439601,0.5055541841520612,ok,0.5253192424207522,20264.228304124135,0.22531924242075224,0.22531924242075224,0.05076876100506172
1000000.0,0.001,0.3,1.0,16,14,36.01800900450225,114.05702851425713,0.08834431630971994,0.49960348929421095,ok,0.5117107831210572,21444.260146497167,0.21171078312105723,0.21171078312105723,0.04482145568973133
1000000.0,0.001,0.3,1.0,17,14,36.01800900450225,114.05702851425713,0.07935523868567886,0.5027867409797595,ok,1.0,18554.239116641947,0.7,0.7,0.48999999999999994
1000000.0,0.001,0.3,1.0,18,14,36.01800900450225,114.05702851425713,0.08341728793068709,0.5065753424657534,ok,0.49370341181004573,19954.762043679115,0.19370341181004574,0.19370341181004574,0.03752101174685217
1000000.0,0.001,0.3,1.0,19,14,36.01800900450225,114.05702851425713,0.08137690355329949,0.488135593220339,ok,1.0,19013.82853737661,0.7,0.7,0.48999999999999994
1000000.0,0.01,0.3,1.0,0,14,36.01800900450225,114.05702851425713,0.08208955223880597,0.5035922766052986,ok,0.4895655185874246,19609.929819272034,0.1895655185874246,0.1895655185874246,0.03593508583731922
1000000.0,0.01,0.3,1.0,1,14,36.01800900450225,114.05702851425713,0.07922062769805156,0.4999402985074627,ok,0.46860849934663074,18837.084855932088,0.16860849934663075,0.16860849934663075,0.02842882605192278
1000000.0,0.01,0.3,1.0,2,14,36.01800900450225,114.05702851425713,0.07443257676902537,0.4867021276595745,ok,0.4598882030261965,17059.79615575095,0.1598882030261965,0.1598882030261965,0.025564237466946232
1000000.0,0.01,0.3,1.0,3,14,36.01800900450225,114.05702851425713,0.07797731568998109,0.5029007127465606,ok,0.4763179822193191,18402.957573265507,0.1763179822193191,0.1763179822193191,0.031088030853892126
1000000.0,0.01,0.3,1.0,4,14,36.01800900450225,114.05702851425713,0.08496344595929659,0.5116950620848975,ok,0.45127179353346264,20374.457582803185,0.15127179353346265,0.15127179353346265,0.022883155518830554
1000000.0,0.01,0.3,1.0,5,14,36.01800900450225,114.05702851425713,0.0856748042376785,0.5080164910673385,ok,0.44612015331293636,20337.18530265128,0.14612015331293637,0.14612015331293637,0.02135109920419603
1000000.0,0.01,0.3,1.0,6,14,36.01800900450225,114.05702851425713,0.07788778877887789,0.4909983633387889,ok,0.4604346071634617,18210.9195199296,0.1604346071634617,0.1604346071634617,0.025739263175694273
1000000.0,0.01,0.3,1.0,7,14,36.01800900450225,114.05702851425713,0.0779601406799531,0.5081049787726747,ok,1.0,17371.38281015107,0.7,0.7,0.48999999999999994
1000000.0,0.01,0.3,1.0,8,14,36.01800900450225,114.05702851425713,0.07277954304735966,0.5057276995305164,ok,0.494466204413739,17006.593981323276,0.19446620441373902,0.19446620441373902,0.03781710465908613
1000000.0,0.01,0.3,1.0,9,14,36.01800900450225,114.05702851425713,0.0889061689994816,0.4981347377660742,ok,0.45920886246947373,21356.505804951503,0.15920886246947374,0.15920886246947374,0.025347461888823804
1000000.0,0.01,0.3,1.0,10,14,36.01800900450225,114.05702851425713,0.08138903960933261,0.4978776087725504,ok,0.4753894629604114,19392.198568970776,0.1753894629604114,0.1753894629604114,0.030761463717541526
1000000.0,0.01,0.3,1.0,11,14,36.01800900450225,114.05702851425713,0.08494152046783626,0.5008665511265165,ok,0.451744060054013,20428.383597317323,0.15174406005401303,0.15174406005401303,0.023026259761675914
1000000.0,0.01,0.3,1.0,12,14,36.01800900450225,114.05702851425713,0.07738440704198105,0.4969604863221885,ok,0.4654495829682382,18311.35469029006,0.1654495829682382,0.1654495829682382,0.027373564504363936
1000000.0,0.01,0.3,1.0,13,14,36.01800900450225,114.05702851425713,0.08526645768025079,0.49658854939187186,ok,0.4453524065675984,20456.43196840819,0.1453524065675984,0.1453524065675984,0.021127322094992424
1000000.0,0.01,0.3,1.0,14,14,36.01800900450225,114.05702851425713,0.08088064889918888,0.4992286331379204,ok,0.46940315941203004,18824.09223007473,0.16940315941203005,0.16940315941203005,0.028697430418777665
1000000.0,0.01,0.3,1.0,15,14,36.01800900450225,114.05702851425713,0.08124191461836999,0.5168918918918919,ok,0.4550759836987419,19094.591235654636,0.15507598369874193,0.15507598369874193,0.02404856072013247
1000000.0,0.01,0.3,1.0,16,14,36.01800900450225,114.05702851425713,0.08252063015753938,0.5012991833704529,ok,0.4499828906590531,19600.968288584936,0.14998289065905313,0.14998289065905313,0.022494867490445485
1000000.0,0.01,0.3,1.0,17,14,36.01800900450225,114.05702851425713,0.08853118712273642,0.49249836921069795,ok,1.0,19953.491093198285,0.7,0.7,0.48999999999999994
1000000.0,0.01,0.3,1.0,18,14,36.01800900450225,114.05702851425713,0.08042796532005166,0.49550435515594266,ok,0.4565771364572432,18948.789636335998,0.1565771364572432,0.1565771364572432,0.024516399661150157
1000000.0,0.01,0.3,1.0,19,14,36.01800900450225,114.05702851425713,0.08279470606340412,0.49139546771170556,ok,0.458273381728895,19815.208355351748,0.158273381728895,0.158273381728895,0.025050463363900512
1000000.0,0.1,0.3,1.0,0,14,36.01800900450225,114.05702851425713,0.07565101691693595,0.5013003901170351,ok,0.358816829706842,16316.301583089402,0.05881682970684199,0.05881682970684199,0.0034594194567636504
1000000.0,0.1,0.3,1.0,1,14,36.01800900450225,114.05702851425713,0.07512953367875648,0.4966650786088614,ok,0.34060209609591297,17250.292280949976,0.040602096095912976,0.040602096095912976,0.0016485302073817518
1000000.0,0.1,0.3,1.0,2,14,36.01800900450225,114.05702851425713,0.07263542936770598,0.5119815668202765,ok,0.3837147445223652,16100.227493896484,0.08371474452236521,0.08371474452236521,0.007008158450444876
1000000.0,0.1,0.3,1.0,3,14,36.01800900450225,114.05702851425713,0.07766170729133692,0.4966120835686053,ok,0.35863497003700345,17971.723494009242,0.058634970037003464,0.058634970037003464,0.003438059711240294
1000000.0,0.1,0.3,1.0,4,14,36.01800900450225,114.05702851425713,0.07482250136537412,0.49379652605459057,ok,0.3792204510358235,14269.424932504942,0.07922045103582354,0.07922045103582354,0.006275879862319315
1000000.0,0.1,0.3,1.0,5,14,36.01800900450225,114.05702851425713,0.07921714818266543,0.4908639747349425,ok,0.3587366386858759,16956.79306384845,0.05873663868587592,0.05873663868587592,0.0034499927241151357
1000000.0,0.1,0.3,1.0,6,14,36.01800900450225,114.05702851425713,0.07322033898305084,0.49680432645034417,ok,0.3722093390797507,15804.710399164609,0.07220933907975069,0.07220933907975069,0.00521418865033441
1000000.0,0.1,0.3,1.0,7,14,36.01800900450225,114.05702851425713,0.07632488479262672,0.5019103855505384,ok,0.37399608177255,17277.904864047516,0.07399608177255002,0.07399608177255002,0.005475420117689909
1000000.0,0.1,0.3,1.0,8,14,36.01800900450225,114.05702851425713,0.07205056179775281,0.5015290519877675,ok,0.3552788225448509,16257.455020225269,0.05527882254485089,0.05527882254485089,0.003055748221945115
1000000.0,0.1,0.3,1.0,9,14,36.01800900450225,114.05702851425713,0.07818636201356659,0.51,ok,0.35504898381241146,16646.366664476915,0.05504898381241147,0.05504898381241147,0.00303039061877914
1000000.0,0.1,0.3,1.0,10,14,36.01800900450225,114.05702851425713,0.07760979121670267,0.495849609375,ok,0.3519052706492304,17624.37167631361,0.051905270649230395,0.051905270649230395,0.0026941571211698584
1000000.0,0.1,0.3,1.0,11,14,36.01800900450225,114.05702851425713,0.09505703422053231,0.5051602390005432,ok,0.44931377347964535,10473.105389725457,0.14931377347964536,0.14931377347964536,0.022294602950730845
1000000.0,0.1,0.3,1.0,12,14,36.01800900450225,114.05702851425713,0.07333333333333333,0.5007566585956417,ok,0.36430167616592807,16593.68024847207,0.06430167616592808,0.06430167616592808,0.004134705557747883
1000000.0,0.1,0.3,1.0,13,14,36.01800900450225,114.05702851425713,0.08268114112597828,0.5146609651802077,ok,0.33168039281228223,18969.1209374639,0.03168039281228224,0.03168039281228224,0.0010036472887405045
1000000.0,0.1,0.3,1.0,14,14,36.01800900450225,114.05702851425713,0.08236895847515316,0.4853751589656634,ok,0.3598550539270269,18698.342946028235,0.05985505392702689,0.05985505392702689,0.003582627480607297
1000000.0,0.1,0.3,1.0,15,14,36.01800900450225,114.05702851425713,0.07566832804712278,0.4922425952045134,ok,0.372304140880714,16978.62460415196,0.07230414088071402,0.07230414088071402,0.00522788878849814
1000000.0,0.1,0.3,1.0,16,14,36.01800900450225,114.05702851425713,0.07791363163371488,0.49536544598085397,ok,0.36202634883931833,17065.39293634779,0.062026348839318346,0.062026348839318346,0.0038472679503368085
1000000.0,0.1,0.3,1.0,17,14,36.01800900450225,114.05702851425713,0.07682136718233505,0.5014100394811055,ok,0.9999993935118138,16932.950340258398,0.6999993935118138,0.6999993935118138,0.4899991509169072
1000000.0,0.1,0.3,1.0,18,14,36.01800900450225,114.05702851425713,0.08257113821138211,0.4958050984188448,ok,0.3562578978655352,18255.897706052096,0.0562578978655352,0.0562578978655352,0.00316495107224899
1000000.0,0.1,0.3,1.0,19,14,36.01800900450225,114.05702851425713,0.07441634241245136,0.4935048395313296,ok,0.37793350991057817,15421.691614567791,0.07793350991057818,0.07793350991057818,0.006073631966982187
1000000.0,1.0,0.3,1.0,0,14,36.01800900450225,114.05702851425713,0.0658354114713217,0.49611461874696455,ok,0.2758038894000397,16089.564033310127,-0.024196110599960297,0.024196110599960297,0.000585451768165511
1000000.0,1.0,0.3,1.0,1,14,36.01800900450225,114.05702851425713,0.06576980568011959,0.49987471811576045,ok,0.276107764039027,15513.609374275311,-0.023892235960973007,0.023892235960973007,0.0005708389392148118
1000000.0,1.0,0.3,1.0,2,14,36.01800900450225,114.05702851425713,0.06974102680599728,0.4948745139625309,ok,0.2688039234228046,16783.491315875737,-0.031196076577195364,0.031196076577195364,0.0009731951938102372
1000000.0,1.0,0.3,1.0,3,14,36.01800900450225,114.05702851425713,0.07542579075425791,0.5114989021148735,ok,0.2520505402181951,18203.61826604873,-0.04794945978180487,0.04794945978180487,0.0022991506933669227
1000000.0,1.0,0.3,1.0,4,14,36.01800900450225,114.05702851425713,0.06500134300295461,0.5093417648749641,ok,0.27632509663941895,15851.390293932704,-0.023674903360581034,0.023674903360581034,0.0005605010491328511
1000000.0,1.0,0.3,1.0,5,14,36.01800900450225,114.05702851425713,0.07608472136541229,0.4921661278288983,ok,0.2555078177650831,17644.790745963062,-0.04449218223491691,0.04449218223491691,0.001979554280025056
1000000.0,1.0,0.3,1.0,6,14,36.01800900450225,114.05702851425713,0.07467962881131242,0.49305312317571515,ok,0.26505690238716134,17402.160800531557,-0.03494309761283865,0.03494309761283865,0.00122102007078037
1000000.0,1.0,0.3,1.0,7,14,36.01800900450225,114.05702851425713,0.07173678532901834,0.5003502218071445,ok,0.2704413734350022,16635.278786949893,-0.029558626564997803,0.029558626564997803,0.0008737124044089938
1000000.0,1.0,0.3,1.0,8,14,36.01800900450225,114.05702851425713,0.07206035379812695,0.49566955363091275,ok,0.2680855388390814,16807.181848050994,-0.03191446116091856,0.03191446116091856,0.0010185328311917794
1000000.0,1.0,0.3,1.0,9,14,36.01800900450225,114.05702851425713,0.07157958320749018,0.49477611940298505,ok,0.2749342618202463,16064.897620264186,-0.025065738179753716,0.025065738179753716,0.0006282912304959631
1000000.0,1.0,0.3,1.0,10,14,36.01800900450225,114.05702851425713,0.07331300543550312,0.5034321979018261,ok,0.26526504740192697,17272.007375810826,-0.03473495259807302,0.03473495259807302,0.0012065169319903798
1000000.0,1.0,0.3,1.0,11,14,36.01800900450225,114.05702851425713,0.06856591018831483,0.5045286816504528,ok,0.28953428808795306,15721.634235799107,-0.010465711912046927,0.010465711912046927,0.00010953112582596094
1000000.0,1.0,0.3,1.0,12,14,36.01800900450225,114.05702851425713,0.07333457734651987,0.5025591810620601,ok,0.27687046256118164,17290.03103079319,-0.02312953743881835,0.02312953743881835,0.0005349755021336997
1000000.0,1.0,0.3,1.0,13,14,36.01800900450225,114.05702851425713,0.06763285024154589,0.5033395671920919,ok,0.269312932144112,15973.015998877654,-0.030687067855887984,0.030687067855887984,0.0009416961335918736
1000000.0,1.0,0.3,1.0,14,14,36.01800900450225,114.05702851425713,0.06886792452830189,0.5080336648814078,ok,0.2731891564516279,16310.487383646,-0.0268108435483721,0.0268108435483721,0.0007188213317752858
1000000.0,1.0,0.3,1.0,15,14,36.01800900450225,114.05702851425713,0.07154811715481171,0.5053026955368979,ok,0.2703537952171651,17082.32986628329,-0.029646204782834862,0.029646204782834862,0.0008788974580257806
1000000.0,1.0,0.3,1.0,16,14,36.01800900450225,114.05702851425713,0.07583397982932506,0.48270823185582074,ok,0.25503127353228605,17233.507529706578,-0.04496872646771394,0.04496872646771394,0.002022186360128076
1000000.0,1.0,0.3,1.0,17,14,36.01800900450225,114.05702851425713,0.06809050539226053,0.48661950169178714,ok,0.2775429788956702,15505.235504415745,-0.02245702110432979,0.02245702110432979,0.0005043177968803135
1000000.0,1.0,0.3,1.0,18,14,36.01800900450225,114.05702851425713,0.07212223229315033,0.5026250345399281,ok,0.2623200758206003,17234.33187654154,-0.03767992417939969,0.03767992417939969,0.0014197766861653097
1000000.0,1.0,0.3,1.0,19,14,36.01800900450225,114.05702851425713,0.07630939993062782,0.5019579405366208,ok,0.26475039106920717,17991.286167191753,-0.03524960893079282,0.03524960893079282,0.0012425349297738289
1000000.0,10.0,0.3,1.0,0,14,36.01800900450225,114.05702851425713,0.064616582327754,0.4896449704142012,ok,0.23416747883678948,17388.300226857096,-0.0658325211632105,0.0658325211632105,0.004333920842704559
1000000.0,10.0,0.3,1.0,1,14,36.01800900450225,114.05702851425713,0.07523277467411546,0.47464285714285714,ok,0.21832918255986447,20021.19784632888,-0.08167081744013552,0.08167081744013552,0.0066701224213399435
1000000.0,10.0,0.3,1.0,2,14,36.01800900450225,114.05702851425713,0.07014157014157014,0.4761802575107296,ok,0.2113694082803585,18977.108041512234,-0.0886305917196415,0.0886305917196415,0.007855381788573782
1000000.0,10.0,0.3,1.0,3,14,36.01800900450225,114.05702851425713,0.07633098139833226,0.4733076499724821,ok,0.2044206539331809,22121.835488241773,-0.09557934606681909,0.09557934606681909,0.009135411394560766
1000000.0,10.0,0.3,1.0,4,14,36.01800900450225,114.05702851425713,0.07552027461918043,0.4776448362720403,ok,0.22734851164999634,19298.93407328101,-0.07265148835000365,0.07265148835000365,0.0052782387594707166
1000000.0,10.0,0.3,1.0,5,14,36.01800900450225,114.05702851425713,0.0613724796604174,0.4647196261682243,ok,0.23418957655165415,17177.951857249183,-0.06581042344834584,0.06581042344834584,0.004331011834450588
1000000.0,10.0,0.3,1.0,6,14,36.01800900450225,114.05702851425713,0.07011353175820804,0.4778745644599303,ok,0.22956497523250222,18220.219443071328,-0.07043502476749777,0.07043502476749777,0.004961092713998025
1000000.0,10.0,0.3,1.0,7,14,36.01800900450225,114.05702851425713,0.07723577235772358,0.4749961767854412,ok,0.21052710083727272,20989.353301834013,-0.08947289916272727,0.08947289916272727,0.008005399684583562
1000000.0,10.0,0.3,1.0,8,14,36.01800900450225,114.05702851425713,0.07081174438687392,0.4636891793754539,ok,0.2241688974623367,18379.42632931752,-0.07583110253766329,0.07583110253766329,0.005750356112077603
1000000.0,10.0,0.3,1.0,9,14,36.01800900450225,114.05702851425713,0.07478260869565218,0.4727864785238021,ok,0.21027780190734077,19621.63099312722,-0.08972219809265922,0.08972219809265922,0.00805007283057838
1000000.0,10.0,0.3,1.0,10,14,36.01800900450225,114.05702851425713,0.06777181862506095,0.4780594167348051,ok,0.22665766106362625,18239.82835737876,-0.07334233893637374,0.07334233893637374,0.005379098680657923
1000000.0,10.0,0.3,1.0,11,14,36.01800900450225,114.05702851425713,0.07203065134099616,0.4882242990654206,ok,0.2252565323499305,18631.61713689805,-0.07474346765006948,0.07474346765006948,0.005586585956356983
1000000.0,10.0,0.3,1.0,12,14,36.01800900450225,114.05702851425713,0.07477451265638638,0.4678913738019169,ok,0.21115053648567084,20831.37408747584,-0.08884946351432915,0.08884946351432915,0.007894227166784108
1000000.0,10.0,0.3,1.0,13,14,36.01800900450225,114.05702851425713,0.07513163223977319,0.4788135593220339,ok,0.21544310207456235,19621.800313579926,-0.08455689792543764,0.08455689792543764,0.00714986898677288
1000000.0,10.0,0.3,1.0,14,14,36.01800900450225,114.05702851425713,0.060158910329171394,0.4737678855325914,ok,0.23881057388153834,17164.750520116584,-0.06118942611846165,0.06118942611846165,0.0037441458687066764
1000000.0,10.0,0.3,1.0,15,14,36.01800900450225,114.05702851425713,0.06754385964912281,0.48097488187018156,ok,0.2517798161348955,16884.186306774984,-0.048220183865104516,0.048220183865104516,0.0023251861319844858
1000000.0,10.0,0.3,1.0,16,14,36.01800900450225,114.05702851425713,0.06470588235294118,0.4817583199857626,ok,0.222455779340909,16939.337143221128,-0.077544220659091,0.077544220659091,0.006013106157625796
1000000.0,10.0,0.3,1.0,17,14,36.01800900450225,114.05702851425713,0.07043160833154391,0.47642303805995284,ok,0.22245908587172267,18548.78407182396,-0.07754091412827732,0.07754091412827732,0.006012593363848877
1000000.0,10.0,0.3,1.0,18,14,36.01800900450225,114.05702851425713,0.06742034943473793,0.47041062801932365,ok,0.21694863242255497,17917.163894615485,-0.08305136757744502,0.08305136757744502,0.006897529656483887
1000000.0,10.0,0.3,1.0,19,14,36.01800900450225,114.05702851425713,0.06799501867995018,0.4814358613408411,ok,0.2200928290668576,18600.14429825469,-0.0799071709331424,0.0799071709331424,0.006385155966538437
