fitness_true,E,W,x0_true,rep,n_points,t_start,t_end,vaf_start,vaf_end,status,fitness_map,x0_map
0.1,200000.0,1.0,1.0,0,3,186.09304652326162,198.09904952476236,0.056916698077647945,0.08293316028552888,ok,0.04070367738488298,11982.126663191368
0.1,200000.0,1.0,1.0,1,3,186.09304652326162,198.09904952476236,0.05375107789594711,0.08607292289300658,ok,0.043467396342949674,11428.60211748935
0.1,200000.0,1.0,1.0,2,2,192.096048024012,198.09904952476236,0.062305833620987225,0.07905982905982906,ok,0.046324747328045375,14222.094995211113
0.1,200000.0,1.0,1.0,3,2,192.096048024012,198.09904952476236,0.06967650195520796,0.0795144157814871,ok,0.025897444097327107,16187.444555735054
0.1,200000.0,1.0,1.0,4,2,192.096048024012,198.09904952476236,0.06815384615384615,0.08097351905709475,ok,0.03379074866145196,15780.405606234786
0.1,200000.0,1.0,1.0,5,3,186.09304652326162,198.09904952476236,0.05979760809567617,0.07819959081609457,ok,0.028246177167760848,12968.075825811999
0.1,200000.0,1.0,1.0,6,3,186.09304652326162,198.09904952476236,0.0537525354969574,0.0834731543624161,ok,0.052445488351410684,10182.953998846147
0.1,200000.0,1.0,1.0,7,3,186.09304652326162,198.09904952476236,0.056490384615384616,0.08291203235591507,ok,0.041260568112598026,12025.827027611509
0.1,200000.0,1.0,1.0,8,2,192.096048024012,198.09904952476236,0.0524822695035461,0.08824299554857293,ok,0.10048673979902686,11723.660930640102
0.1,200000.0,1.0,1.0,9,3,186.09304652326162,198.09904952476236,0.05679862306368331,0.08447789275634995,ok,0.03993942709871141,12002.900920604292
0.1,200000.0,1.0,1.0,10,3,186.09304652326162,198.09904952476236,0.05215260763038152,0.0794900047221785,ok,0.040294633388302206,11740.80992385965
0.1,200000.0,1.0,1.0,11,2,192.096048024012,198.09904952476236,0.06298683857104485,0.08129847744900891,ok,1.0,12411.943435425588
0.1,200000.0,1.0,1.0,12,3,186.09304652326162,198.09904952476236,0.05229659488702663,0.08091446185461083,ok,0.04155690361273141,11625.753500864492
0.1,200000.0,1.0,1.0,13,3,186.09304652326162,198.09904952476236,0.0545950864422202,0.08974358974358974,ok,0.04971002866437679,11860.812687531332
0.1,200000.0,1.0,1.0,14,2,192.096048024012,198.09904952476236,0.06309420916162489,0.08442825549629245,ok,0.05671571700954667,14453.770861677272
0.1,200000.0,1.0,1.0,15,2,192.096048024012,198.09904952476236,0.064965483234714,0.0778851620238772,ok,1.0,14082.00241717522
0.1,200000.0,1.0,1.0,16,2,192.096048024012,198.09904952476236,0.07668783815572806,0.08408457629896739,ok,0.01822703360904668,18121.39792347684
0.1,200000.0,1.0,1.0,17,2,192.096048024012,198.09904952476236,0.06674473067915691,0.08152319656744436,ok,0.9999999999999121,295.7032471455877
0.1,200000.0,1.0,1.0,18,2,192.096048024012,198.09904952476236,0.06824925816023739,0.08515332009706596,ok,0.04343777714207986,15814.60692617782
0.1,200000.0,1.0,1.0,19,2,192.096048024012,198.09904952476236,0.0701840490797546,0.08581279530072787,ok,0.039487896695196326,16346.49926100312
0.1,1000000.0,1.0,1.0,0,14,108.05402701350674,186.09304652326162,0.08241188666205944,0.5021139020144243,ok,0.08791825346407767,17229.52582280857
0.1,1000000.0,1.0,1.0,1,14,108.05402701350674,186.09304652326162,0.07448314924950439,0.4855091730922627,ok,0.09105677559551209,16592.31118175202
0.1,1000000.0,1.0,1.0,2,14,108.05402701350674,186.09304652326162,0.0689544063154503,0.5031927023945268,ok,0.999999999994631,159.69775609099557
0.1,1000000.0,1.0,1.0,3,14,108.05402701350674,186.09304652326162,0.06893803546523211,0.49926847110460865,ok,0.0899370084454639,16989.337267345076
0.1,1000000.0,1.0,1.0,4,14,108.05402701350674,186.09304652326162,0.0663265306122449,0.5112730585288089,ok,0.09017791972002828,16336.926946097903
0.1,1000000.0,1.0,1.0,5,14,108.05402701350674,186.09304652326162,0.07111853088480802,0.4955300127713921,ok,0.09046587259720942,16957.935084863864
0.1,1000000.0,1.0,1.0,6,14,108.05402701350674,186.09304652326162,0.07113583138173302,0.496735308890005,ok,0.08952678418993615,16497.417451695444
0.1,1000000.0,1.0,1.0,7,14,108.05402701350674,186.09304652326162,0.06657122405153901,0.49187161317215505,ok,0.09208309256288555,16234.704091176038
0.1,1000000.0,1.0,1.0,8,14,108.05402701350674,186.09304652326162,0.068688293370945,0.48734717088427637,ok,0.09121095508410275,16274.836060111076
0.1,1000000.0,1.0,1.0,9,14,108.05402701350674,186.09304652326162,0.07662835249042145,0.4900924702774108,ok,0.9999999565064023,81.9773426183841
0.1,1000000.0,1.0,1.0,10,14,108.05402701350674,186.09304652326162,0.06975683890577508,0.48702037439238804,ok,0.08912731985714828,16741.87666431434
0.1,1000000.0,1.0,1.0,11,14,102.05102551275637,180.09004502251125,0.05035685963521015,0.5071167141114274,ok,0.08710028360447644,10340.19225583239
0.1,1000000.0,1.0,1.0,12,14,108.05402701350674,186.09304652326162,0.07058381828421251,0.4961262553802009,ok,0.09029436615409368,16802.216891539247
0.1,1000000.0,1.0,1.0,13,14,108.05402701350674,186.09304652326162,0.0748868778280543,0.4969121140142518,ok,0.08866063146836134,17345.759015638203
0.1,1000000.0,1.0,1.0,14,14,108.05402701350674,186.09304652326162,0.07638229146874406,0.5014229570402493,ok,0.9999999999999998,154.1795470581924
0.1,1000000.0,1.0,1.0,15,14,108.05402701350674,186.09304652326162,0.073689109525287,0.4973054537615865,ok,0.09011513915705802,17346.856791825423
0.1,1000000.0,1.0,1.0,16,14,108.05402701350674,186.09304652326162,0.0661978290781226,0.4866481832773968,ok,1.0,13832.097648679728
0.1,1000000.0,1.0,1.0,17,14,108.05402701350674,186.09304652326162,0.0670908039329092,0.4992248062015504,ok,0.09108227123932115,16182.111788033739
0.1,1000000.0,1.0,1.0,18,14,108.05402701350674,186.09304652326162,0.07110021452650934,0.4999333954975356,ok,0.087131898802843,17265.5259519065
0.1,1000000.0,1.0,1.0,19,14,102.05102551275637,180.09004502251125,0.050030693677102514,0.5081481481481481,ok,0.0894650410589447,9883.425248650292
0.2,200000.0,1.0,1.0,0,14,96.048024012006,174.08704352176088,0.06467417932386085,0.5190745754368693,ok,0.09579079352235045,16273.034052774472
0.2,200000.0,1.0,1.0,1,14,96.048024012006,174.08704352176088,0.06556503198294243,0.5021507387319992,ok,0.9999999999999789,144.4451691987344
0.2,200000.0,1.0,1.0,2,14,96.048024012006,174.08704352176088,0.07901037509976057,0.5041676589664206,ok,0.09814866941599572,15658.351861866917
0.2,200000.0,1.0,1.0,3,14,96.048024012006,174.08704352176088,0.06970333420845366,0.5168228279386712,ok,0.09584854708738519,16278.809086117719
0.2,200000.0,1.0,1.0,4,14,96.048024012006,174.08704352176088,0.06354110693175712,0.5008675534991325,ok,1.0,196.0111465666289
0.2,200000.0,1.0,1.0,5,14,96.048024012006,174.08704352176088,0.061411315956770504,0.49878934624697335,ok,0.10425288458957162,14463.897178768377
0.2,200000.0,1.0,1.0,6,14,96.048024012006,174.08704352176088,0.06824408468244085,0.5004967709885743,ok,0.0990100698637005,15107.945619032065
0.2,200000.0,1.0,1.0,7,14,96.048024012006,174.08704352176088,0.061769375090200605,0.5077173030056864,ok,0.10306246350435791,14089.30832826367
0.2,200000.0,1.0,1.0,8,14,96.048024012006,174.08704352176088,0.06507449605609114,0.49551125102017024,ok,0.09947440913385014,15284.375609799878
0.2,200000.0,1.0,1.0,9,14,96.048024012006,174.08704352176088,0.06607105755246208,0.49236829148202854,ok,1.0,119.50558713816525
0.2,200000.0,1.0,1.0,10,14,96.048024012006,174.08704352176088,0.06493506493506493,0.5045135406218656,ok,0.09858129003674704,15088.147819274414
0.2,200000.0,1.0,1.0,11,14,96.048024012006,174.08704352176088,0.061577934573444515,0.5027334119412584,ok,0.10283740375976007,13981.876100298463
0.2,200000.0,1.0,1.0,12,14,96.048024012006,174.08704352176088,0.06780850765127053,0.49435665914221216,ok,0.09895631265906372,15019.043833443751
0.2,200000.0,1.0,1.0,13,14,96.048024012006,174.08704352176088,0.061986301369863016,0.5002438429651305,ok,0.09752165685597793,14648.307101433264
0.2,200000.0,1.0,1.0,14,14,96.048024012006,174.08704352176088,0.05829903978052126,0.5030698388334612,ok,0.9999999023642601,114.92984239409404
0.2,200000.0,1.0,1.0,15,14,96.048024012006,174.08704352176088,0.0688274547187798,0.5033929673041333,ok,0.10145024605498124,14628.894447891189
0.2,200000.0,1.0,1.0,16,14,96.048024012006,174.08704352176088,0.06348400203148806,0.4938894792773645,ok,0.10016990164467687,14906.969458522335
0.2,200000.0,1.0,1.0,17,14,96.048024012006,174.08704352176088,0.06955380577427822,0.4973242953977881,ok,0.09986669057203774,14889.410005946165
0.2,200000.0,1.0,1.0,18,14,96.048024012006,174.08704352176088,0.06189096655254148,0.49818840579710144,ok,0.10084312744555217,14410.004288823287
0.2,200000.0,1.0,1.0,19,14,96.048024012006,174.08704352176088,0.06555697823303457,0.49678800856531047,ok,0.09818801644829601,15242.048209114471
0.2,1000000.0,1.0,1.0,0,14,54.02701350675337,132.06603301650824,0.07235589406266228,0.505206525511975,ok,0.1783023279114012,17035.812075709608
0.2,1000000.0,1.0,1.0,1,14,54.02701350675337,132.06603301650824,0.07358330983930082,0.49376522860828437,ok,0.1829420835031269,16560.35403859751
0.2,1000000.0,1.0,1.0,2,14,54.02701350675337,132.06603301650824,0.07277329536465749,0.5030188028290495,ok,0.17731836937631784,16342.143535649273
0.2,1000000.0,1.0,1.0,3,14,54.02701350675337,132.06603301650824,0.06705045716220792,0.4878257887517147,ok,0.18570426042318244,15592.977551096275
0.2,1000000.0,1.0,1.0,4,14,54.02701350675337,132.06603301650824,0.07870837537840565,0.507447354904982,ok,1.0,16064.688023431814
0.2,1000000.0,1.0,1.0,5,14,54.02701350675337,132.06603301650824,0.06744141741284054,0.4912834135812718,ok,0.18838898518412853,15999.279762741931
0.2,1000000.0,1.0,1.0,6,14,54.02701350675337,132.06603301650824,0.07370886231973377,0.4951114587407118,ok,0.17459318070578544,17469.35940606327
0.2,1000000.0,1.0,1.0,7,14,54.02701350675337,132.06603301650824,0.07692307692307693,0.5051028179741051,ok,0.16704181667762416,19074.254691191778
0.2,1000000.0,1.0,1.0,8,14,54.02701350675337,132.06603301650824,0.0709289084106068,0.4899810964083176,ok,0.18201585904252476,15772.895015503771
0.2,1000000.0,1.0,1.0,9,14,54.02701350675337,132.06603301650824,0.08376963350785341,0.4903010033444816,ok,0.17738201606510415,17381.26733240037
0.2,1000000.0,1.0,1.0,10,14,54.02701350675337,132.06603301650824,0.0706754060986036,0.5020335536349771,ok,0.1785176954384768,16908.302359476547
0.2,1000000.0,1.0,1.0,11,14,54.02701350675337,132.06603301650824,0.07257762813318369,0.49803613511390415,ok,0.17508180836472975,17264.885603161663
0.2,1000000.0,1.0,1.0,12,14,54.02701350675337,132.06603301650824,0.0708130972896757,0.5025611838360843,ok,0.17706146150672808,16768.084558525134
0.2,1000000.0,1.0,1.0,13,14,54.02701350675337,132.06603301650824,0.07067812798471824,0.5018107741059303,ok,0.17840953444605628,16536.676599229027
0.2,1000000.0,1.0,1.0,14,14,54.02701350675337,132.06603301650824,0.07339285714285715,0.5023375785910044,ok,0.1767461757665775,17009.104734509743
0.2,1000000.0,1.0,1.0,15,14,54.02701350675337,132.06603301650824,0.07317715188207423,0.510507880910683,ok,0.17888353853088612,17388.923592219286
0.2,1000000.0,1.0,1.0,16,14,54.02701350675337,132.06603301650824,0.07153376814643383,0.48468883766875204,ok,0.18109040272978527,16963.125570642766
0.2,1000000.0,1.0,1.0,17,14,54.02701350675337,132.06603301650824,0.0695730068677217,0.4980886850152905,ok,0.1804098713540338,15810.207775416982
0.2,1000000.0,1.0,1.0,18,14,54.02701350675337,132.06603301650824,0.07142857142857142,0.5059584610146408,ok,1.0,399.25861957316215
0.2,1000000.0,1.0,1.0,19,14,54.02701350675337,132.06603301650824,0.07452515586486878,0.4908015768725361,ok,0.1835644270862805,17127.13045363272
0.30000000000000004,200000.0,1.0,1.0,0,14,66.03301650825412,144.072036018009,0.0840064620355412,0.49865951742627346,ok,0.14510016181525512,20226.67046576147
0.30000000000000004,200000.0,1.0,1.0,1,14,66.03301650825412,144.072036018009,0.07966457023060797,0.4999073215940686,ok,0.1419326628837066,21517.503716816977
0.30000000000000004,200000.0,1.0,1.0,2,14,66.03301650825412,144.072036018009,0.07696409527195165,0.4962971402529338,ok,0.15309023231267457,19138.70002597041
0.30000000000000004,200000.0,1.0,1.0,3,14,66.03301650825412,144.072036018009,0.0784474287585981,0.5075292805354155,ok,0.1507332605607738,19496.12109024785
0.30000000000000004,200000.0,1.0,1.0,4,14,66.03301650825412,144.072036018009,0.08570443179858596,0.5055664702030125,ok,0.1530657240891812,19632.485682478007
0.30000000000000004,200000.0,1.0,1.0,5,14,66.03301650825412,144.072036018009,0.08490566037735849,0.5054563492063492,ok,0.14437532678495896,21850.51701366568
0.30000000000000004,200000.0,1.0,1.0,6,14,66.03301650825412,144.072036018009,0.0819000819000819,0.4955941890926411,ok,0.9999999999970153,594.3532623766665
0.30000000000000004,200000.0,1.0,1.0,7,14,66.03301650825412,144.072036018009,0.08797703478554543,0.5059899117276166,ok,0.1423444533305672,21624.602788125863
0.30000000000000004,200000.0,1.0,1.0,8,14,66.03301650825412,144.072036018009,0.0783872901678657,0.4946831755280408,ok,0.15681364496281625,18669.727743124608
0.30000000000000004,200000.0,1.0,1.0,9,14,66.03301650825412,144.072036018009,0.08522238163558106,0.49135925556663346,ok,0.15155242555052223,19725.46586732359
0.30000000000000004,200000.0,1.0,1.0,10,14,66.03301650825412,144.072036018009,0.08885941644562334,0.49655837004405284,ok,0.14154930248216283,21722.929129554585
0.30000000000000004,200000.0,1.0,1.0,11,14,66.03301650825412,144.072036018009,0.08460861917326297,0.4943612186500589,ok,0.147788584633453,20387.873673491984
0.30000000000000004,200000.0,1.0,1.0,12,14,66.03301650825412,144.072036018009,0.08682634730538923,0.49539282250242483,ok,0.14862895330437886,20792.393445132046
0.30000000000000004,200000.0,1.0,1.0,13,14,66.03301650825412,144.072036018009,0.08664140998188108,0.49782713664896183,ok,1.0,18591.1311874236
0.30000000000000004,200000.0,1.0,1.0,14,14,66.03301650825412,144.072036018009,0.08731529456918058,0.5107752956636005,ok,0.14897643776133485,20697.362915659516
0.30000000000000004,200000.0,1.0,1.0,15,14,66.03301650825412,144.072036018009,0.08604815864022664,0.5011843663639952,ok,0.14655837020837992,21344.05818368206
0.30000000000000004,200000.0,1.0,1.0,16,14,66.03301650825412,144.072036018009,0.08747663551401869,0.49397824397824397,ok,0.1456725508323955,20579.67130248779
0.30000000000000004,200000.0,1.0,1.0,17,14,66.03301650825412,144.072036018009,0.07809822958309537,0.5064412238325282,ok,0.15960070889471747,18538.830154569023
0.30000000000000004,200000.0,1.0,1.0,18,14,66.03301650825412,144.072036018009,0.08700764256319812,0.4949731903485255,ok,0.15464563287125477,20509.575599705495
0.30000000000000004,200000.0,1.0,1.0,19,14,66.03301650825412,144.072036018009,0.0827757392618174,0.4998624105668685,ok,0.15138130321191137,20313.20043205404
0.30000000000000004,1000000.0,1.0,1.0,0,14,36.01800900450225,114.05702851425713,0.07194767441860465,0.5006892326543115,ok,0.9999999997958215,348.3393322872021
0.30000000000000004,1000000.0,1.0,1.0,1,14,36.01800900450225,114.05702851425713,0.07082995404163288,0.4964985994397759,ok,1.0,15490.29557853291
0.30000000000000004,1000000.0,1.0,1.0,2,14,36.01800900450225,114.05702851425713,0.07439271255060728,0.496805520061334,ok,0.26999592154145147,17204.85146459644
0.30000000000000004,1000000.0,1.0,1.0,3,14,36.01800900450225,114.05702851425713,0.06702282661486159,0.49955343852337003,ok,1.0,14285.396363271515
0.30000000000000004,1000000.0,1.0,1.0,4,14,36.01800900450225,114.05702851425713,0.07839388145315487,0.4920552677029361,ok,0.2625085343945116,17969.679892688953
0.30000000000000004,1000000.0,1.0,1.0,5,14,36.01800900450225,114.05702851425713,0.07092684598252527,0.5074478649453823,ok,0.2703112725276567,16640.76706934945
0.30000000000000004,1000000.0,1.0,1.0,6,14,36.01800900450225,114.05702851425713,0.07185305240410589,0.5020275750202757,ok,0.27654036845614294,16631.247903098672
0.30000000000000004,1000000.0,1.0,1.0,7,14,36.01800900450225,114.05702851425713,0.0750120987256009,0.4948043334070307,ok,1.0,15658.21530170548
0.30000000000000004,1000000.0,1.0,1.0,8,14,36.01800900450225,114.05702851425713,0.07087411407357408,0.5113207547169811,ok,0.2643722114879556,16704.94756286218
0.30000000000000004,1000000.0,1.0,1.0,9,14,36.01800900450225,114.05702851425713,0.07009104964782684,0.488749425991122,ok,0.2728710535660443,16517.232349292302
0.30000000000000004,1000000.0,1.0,1.0,10,14,36.01800900450225,114.05702851425713,0.07780212899185973,0.49810082872928174,ok,0.26595701054387905,17456.076241880124
0.30000000000000004,1000000.0,1.0,1.0,11,14,36.01800900450225,114.05702851425713,0.0616822429906542,0.5021201413427562,ok,0.9999995006185314,233.20321213397807
0.30000000000000004,1000000.0,1.0,1.0,12,14,36.01800900450225,114.05702851425713,0.07202145319882518,0.49821861194242556,ok,0.27103427171793165,16943.45482370684
0.30000000000000004,1000000.0,1.0,1.0,13,14,36.01800900450225,114.05702851425713,0.0718132854578097,0.5017887403502165,ok,1.0,15088.987678348263
0.30000000000000004,1000000.0,1.0,1.0,14,14,36.01800900450225,114.05702851425713,0.07206238236084969,0.5031715826197273,ok,0.2641452165317935,17184.23001622936
0.30000000000000004,1000000.0,1.0,1.0,15,14,36.01800900450225,114.05702851425713,0.07860615883306321,0.4929618768328446,ok,0.9999999812340913,288.48586686823046
0.30000000000000004,1000000.0,1.0,1.0,16,14,36.01800900450225,114.05702851425713,0.07066508313539192,0.49983851867800627,ok,0.9999999997396511,242.61555293772224
0.30000000000000004,1000000.0,1.0,1.0,17,14,36.01800900450225,114.05702851425713,0.07282693813625685,0.5169886742171885,ok,1.0,15927.018804000401
0.30000000000000004,1000000.0,1.0,1.0,18,14,36.01800900450225,114.05702851425713,0.06866825208085613,0.4982656954561221,ok,0.2855740674537148,15492.158784010031
0.30000000000000004,1000000.0,1.0,1.0,19,14,36.01800900450225,114.05702851425713,0.07452830188679245,0.52,ok,0.9999999999999885,411.87723983834513
0.4,200000.0,1.0,1.0,0,14,48.024012006003,126.06303151575787,0.05943840951014552,0.5042826552462527,ok,0.20472486173888063,14072.264518820568
0.4,200000.0,1.0,1.0,1,14,48.024012006003,126.06303151575787,0.06774193548387097,0.5014147130153598,ok,0.19729517166064187,15590.439383778457
0.4,200000.0,1.0,1.0,2,14,48.024012006003,126.06303151575787,0.06560347952156578,0.4976627712854758,ok,0.19957492466768462,15308.876677746157
