fitness_true,E,W,x0_true,rep,n_points,t_start,t_end,vaf_start,vaf_end,status,fitness_map,x0_map
0.4,200000.0,1.0,1.0,3,14,48.024012006003,126.06303151575787,0.06253489670575098,0.4934928631402183,ok,0.20240744651051937,15467.53994520803
0.4,200000.0,1.0,1.0,4,14,48.024012006003,126.06303151575787,0.058101768314687836,0.5026305139619587,ok,0.21389917796185676,14095.707176025368
0.4,200000.0,1.0,1.0,5,14,48.024012006003,126.06303151575787,0.06871074990764685,0.5040861072353996,ok,0.20979670049392282,14559.504289331577
0.4,200000.0,1.0,1.0,6,14,48.024012006003,126.06303151575787,0.06422546012269939,0.4901863354037267,ok,0.19830108281229292,14813.055640272982
0.4,200000.0,1.0,1.0,7,14,48.024012006003,126.06303151575787,0.06565424144807486,0.5067942583732058,ok,0.2016350091797503,15050.405699227944
0.4,200000.0,1.0,1.0,8,14,48.024012006003,126.06303151575787,0.05808887598024978,0.4937252311756935,ok,0.20137035067646988,14028.582117665974
0.4,200000.0,1.0,1.0,9,14,48.024012006003,126.06303151575787,0.06618240516545601,0.503370786516854,ok,0.19625307401581948,15380.713004633035
0.4,200000.0,1.0,1.0,10,14,48.024012006003,126.06303151575787,0.06780040277466995,0.5071269487750557,ok,0.1974829996789627,15365.012938359969
0.4,200000.0,1.0,1.0,11,14,48.024012006003,126.06303151575787,0.061903246339910886,0.5184510250569476,ok,0.1964177856381297,14982.14127098115
0.4,200000.0,1.0,1.0,12,14,48.024012006003,126.06303151575787,0.06152497808939527,0.49603677869372226,ok,0.201670886135393,14546.584834258756
0.4,200000.0,1.0,1.0,13,14,48.024012006003,126.06303151575787,0.06703524533517623,0.4977666607110952,ok,0.1984494050613081,15449.85361334996
0.4,200000.0,1.0,1.0,14,14,48.024012006003,126.06303151575787,0.060365135453474675,0.5074476142388286,ok,0.18997587520465925,14778.759776820014
0.4,200000.0,1.0,1.0,15,14,48.024012006003,126.06303151575787,0.06410489892551448,0.5025333083130044,ok,0.1991306137556927,15013.563743084089
0.4,200000.0,1.0,1.0,16,14,48.024012006003,126.06303151575787,0.06378846728413505,0.5122425184609405,ok,0.19573325216657128,15260.181578333
0.4,200000.0,1.0,1.0,17,14,48.024012006003,126.06303151575787,0.06344628695025234,0.5003675930010293,ok,0.20376474142383863,14529.923096292623
0.4,200000.0,1.0,1.0,18,14,48.024012006003,126.06303151575787,0.07465382299819386,0.505978817902289,ok,0.19024509858582875,17344.467465160124
0.4,200000.0,1.0,1.0,19,14,48.024012006003,126.06303151575787,0.06684350132625995,0.4973340687626402,ok,0.1982182044909176,15334.189544258788
0.4,1000000.0,1.0,1.0,0,14,30.015007503751875,108.05402701350674,0.1669345579793341,0.506280843427546,ok,1.0,49704.78615275778
0.4,1000000.0,1.0,1.0,1,14,30.015007503751875,108.05402701350674,0.16477530640036314,0.5118858954041204,ok,1.0,49122.61816084722
0.4,1000000.0,1.0,1.0,2,14,30.015007503751875,108.05402701350674,0.17089018843404807,0.4968579807289485,ok,1.0,50337.289025188846
0.4,1000000.0,1.0,1.0,3,14,30.015007503751875,108.05402701350674,0.17026834481120873,0.5041079812206573,ok,1.0,51096.34537484232
0.4,1000000.0,1.0,1.0,4,14,30.015007503751875,108.05402701350674,0.16836354606406753,0.4952458021444467,ok,1.0,49930.72660095685
0.4,1000000.0,1.0,1.0,5,14,30.015007503751875,108.05402701350674,0.16474066111260413,0.5038409399005874,ok,1.0,48788.85648781715
0.4,1000000.0,1.0,1.0,6,14,30.015007503751875,108.05402701350674,0.16580418132891742,0.49366463715649167,ok,1.0,48296.172197058884
0.4,1000000.0,1.0,1.0,7,14,30.015007503751875,108.05402701350674,0.15631868131868132,0.5090840272520818,ok,0.38826662431800635,45665.626503895845
0.4,1000000.0,1.0,1.0,8,14,30.015007503751875,108.05402701350674,0.18285714285714286,0.4854832782065417,ok,0.3483007044957243,55377.8690524332
0.4,1000000.0,1.0,1.0,9,14,30.015007503751875,108.05402701350674,0.1696700859439978,0.5089142735133981,ok,1.0,51092.74059507532
0.4,1000000.0,1.0,1.0,10,14,30.015007503751875,108.05402701350674,0.16170740347148424,0.49244444444444446,ok,1.0,46531.413302774265
0.4,1000000.0,1.0,1.0,11,14,30.015007503751875,108.05402701350674,0.1634795650543682,0.505254424778761,ok,1.0,46748.49835703538
0.4,1000000.0,1.0,1.0,12,14,30.015007503751875,108.05402701350674,0.16256639642158233,0.498539435248296,ok,1.0,47920.16611064391
0.4,1000000.0,1.0,1.0,13,14,30.015007503751875,108.05402701350674,0.1653367971794396,0.5083150984682714,ok,0.3338849644510881,49440.97704240705
0.4,1000000.0,1.0,1.0,14,14,30.015007503751875,108.05402701350674,0.16304646686829805,0.4992636229749632,ok,1.0,47550.76985799597
0.4,1000000.0,1.0,1.0,15,14,30.015007503751875,108.05402701350674,0.1621457796635854,0.49927461139896373,ok,1.0,47687.36396256712
0.4,1000000.0,1.0,1.0,16,14,30.015007503751875,108.05402701350674,0.16401734104046242,0.5115702479338843,ok,1.0,47008.920763444075
0.4,1000000.0,1.0,1.0,17,14,30.015007503751875,108.05402701350674,0.15922945623018775,0.48902346707040123,ok,1.0,45812.79918166044
0.4,1000000.0,1.0,1.0,18,14,30.015007503751875,108.05402701350674,0.17357683448502798,0.49848392965433597,ok,1.0,52622.201500377945
0.4,1000000.0,1.0,1.0,19,14,30.015007503751875,108.05402701350674,0.1683748169838946,0.5023890784982935,ok,0.34843926943453524,50928.2754373497
0.5,200000.0,1.0,1.0,0,14,42.021010505252626,120.0600300150075,0.1375027239049902,0.4993871476098757,ok,1.0,35772.16821917218
0.5,200000.0,1.0,1.0,1,14,42.021010505252626,120.0600300150075,0.13136011275546158,0.4995669120831529,ok,1.0,34488.58692204311
0.5,200000.0,1.0,1.0,2,14,42.021010505252626,120.0600300150075,0.13370113863129476,0.5005919494869772,ok,1.0,35868.69427299925
0.5,200000.0,1.0,1.0,3,14,42.021010505252626,120.0600300150075,0.12600246761258482,0.511291348600509,ok,0.2513574606284718,34038.52063100219
0.5,200000.0,1.0,1.0,4,14,42.021010505252626,120.0600300150075,0.1275,0.48884470952065384,ok,0.25466035892847605,34521.699876518
0.5,200000.0,1.0,1.0,5,14,42.021010505252626,120.0600300150075,0.12855254461335097,0.5035971223021583,ok,1.0,33653.13244387094
0.5,200000.0,1.0,1.0,6,14,42.021010505252626,120.0600300150075,0.12264150943396226,0.5123321123321123,ok,0.2567152659917926,35709.20810537025
0.5,200000.0,1.0,1.0,7,14,42.021010505252626,120.0600300150075,0.13555513948698747,0.4967462039045553,ok,0.2600099010732777,37293.26791518342
0.5,200000.0,1.0,1.0,8,14,42.021010505252626,120.0600300150075,0.1377551020408163,0.5072908672294705,ok,1.0,36729.35453937142
0.5,200000.0,1.0,1.0,9,14,42.021010505252626,120.0600300150075,0.1259178678270329,0.49329123914759276,ok,0.2579163930567446,34280.459050057325
0.5,200000.0,1.0,1.0,10,14,42.021010505252626,120.0600300150075,0.12594784538561124,0.48065173116089616,ok,1.0,33074.39148123659
0.5,200000.0,1.0,1.0,11,14,42.021010505252626,120.0600300150075,0.13720686034301716,0.504528191644756,ok,1.0,36894.659579792984
0.5,200000.0,1.0,1.0,12,14,42.021010505252626,120.0600300150075,0.13680318543799772,0.509771986970684,ok,0.24567609137862761,36075.72035845273
0.5,200000.0,1.0,1.0,13,14,42.021010505252626,120.0600300150075,0.1338144068869477,0.5282651072124757,ok,1.0,35490.683559202014
0.5,200000.0,1.0,1.0,14,14,42.021010505252626,120.0600300150075,0.12882787750791974,0.5,ok,0.26272124970783395,34557.77478473252
0.5,200000.0,1.0,1.0,15,14,42.021010505252626,120.0600300150075,0.13541309564621187,0.5048128342245989,ok,0.23465863608576004,37239.57386536614
0.5,200000.0,1.0,1.0,16,14,42.021010505252626,120.0600300150075,0.1305816686251469,0.5141444114737883,ok,0.260061626656733,35296.42494687396
0.5,200000.0,1.0,1.0,17,14,42.021010505252626,120.0600300150075,0.13126843657817108,0.48238057948316365,ok,1.0,34756.74596479965
0.5,200000.0,1.0,1.0,18,14,42.021010505252626,120.0600300150075,0.13333333333333333,0.49710837314558715,ok,1.0,35466.685786590155
0.5,200000.0,1.0,1.0,19,14,42.021010505252626,120.0600300150075,0.14513661202185793,0.48675616835994195,ok,0.24493046437906935,40458.92601945456
0.5,1000000.0,1.0,1.0,0,14,24.0120060030015,102.05102551275637,0.16764557811713374,0.4901039919490104,ok,1.0,50174.0909702037
0.5,1000000.0,1.0,1.0,1,14,24.0120060030015,102.05102551275637,0.1566542109801667,0.5031937544357701,ok,1.0,44539.19591339605
0.5,1000000.0,1.0,1.0,2,14,24.0120060030015,102.05102551275637,0.1690468282962471,0.5028169014084507,ok,1.0,50881.600588896246
0.5,1000000.0,1.0,1.0,3,14,24.0120060030015,102.05102551275637,0.15650525087514586,0.50515329419439,ok,1.0,45138.48590036159
0.5,1000000.0,1.0,1.0,4,14,24.0120060030015,102.05102551275637,0.16491794457896153,0.5019420903954802,ok,1.0,49298.75406761977
0.5,1000000.0,1.0,1.0,5,14,24.0120060030015,102.05102551275637,0.1637754150345085,0.5047449584816133,ok,1.0,48530.377582229856
0.5,1000000.0,1.0,1.0,6,14,24.0120060030015,102.05102551275637,0.17173524150268335,0.4978138663335415,ok,1.0,49910.51702603385
0.5,1000000.0,1.0,1.0,7,14,24.0120060030015,102.05102551275637,0.16573955213236344,0.4944498539435248,ok,1.0,49265.8870152118
0.5,1000000.0,1.0,1.0,8,14,24.0120060030015,102.05102551275637,0.1682935038707506,0.5043415340086831,ok,1.0,50181.69732795987
0.5,1000000.0,1.0,1.0,9,14,24.0120060030015,102.05102551275637,0.1680952380952381,0.49285459092533046,ok,1.0,50211.37831457512
0.5,1000000.0,1.0,1.0,10,14,24.0120060030015,102.05102551275637,0.16389913899138991,0.5094398993077407,ok,1.0,48676.33548618373
0.5,1000000.0,1.0,1.0,11,14,24.0120060030015,102.05102551275637,0.16822770952438876,0.498324557204404,ok,1.0,50408.229782926835
0.5,1000000.0,1.0,1.0,12,14,24.0120060030015,102.05102551275637,0.16772226131832044,0.5009993337774816,ok,1.0,50147.96339914221
0.5,1000000.0,1.0,1.0,13,14,24.0120060030015,102.05102551275637,0.1570127504553734,0.49501359927470534,ok,1.0,45550.824269468205
0.5,1000000.0,1.0,1.0,14,14,24.0120060030015,102.05102551275637,0.15484569572279372,0.4960108384765919,ok,1.0,44759.199237487126
0.5,1000000.0,1.0,1.0,15,14,24.0120060030015,102.05102551275637,0.1612503868771278,0.4986887230179544,ok,1.0,47237.042726757696
0.5,1000000.0,1.0,1.0,16,14,24.0120060030015,102.05102551275637,0.13358419567262464,0.4970845481049563,ok,1.0,34240.51559780693
0.5,1000000.0,1.0,1.0,17,14,24.0120060030015,102.05102551275637,0.16303099885189437,0.48863636363636365,ok,0.42514404548628804,48237.15318161883
0.5,1000000.0,1.0,1.0,18,14,24.0120060030015,102.05102551275637,0.16666666666666666,0.4999060327006202,ok,1.0,49705.13870193712
0.5,1000000.0,1.0,1.0,19,14,24.0120060030015,102.05102551275637,0.16470588235294117,0.49191685912240185,ok,1.0,48873.943136936985
0.6,200000.0,1.0,1.0,0,14,36.01800900450225,114.05702851425713,0.17063770147161877,0.49940908323484723,ok,1.0,51546.3796083083
0.6,200000.0,1.0,1.0,1,14,36.01800900450225,114.05702851425713,0.16549768691240113,0.49039460020768433,ok,1.0,49377.800506849046
0.6,200000.0,1.0,1.0,2,14,36.01800900450225,114.05702851425713,0.16828478964401294,0.48816435908887895,ok,1.0,47593.88941780383
0.6,200000.0,1.0,1.0,3,14,36.01800900450225,114.05702851425713,0.15864022662889518,0.4960091220068415,ok,1.0,45094.81479724934
0.6,200000.0,1.0,1.0,4,14,36.01800900450225,114.05702851425713,0.17611580217129072,0.4901357929797592,ok,0.2753181161261624,54709.29052758021
0.6,200000.0,1.0,1.0,5,14,36.01800900450225,114.05702851425713,0.1642527978933509,0.4978131212723658,ok,1.0,48676.664723597605
0.6,200000.0,1.0,1.0,6,14,36.01800900450225,114.05702851425713,0.1639060092449923,0.5038639876352395,ok,1.0,47893.154907712385
0.6,200000.0,1.0,1.0,7,14,36.01800900450225,114.05702851425713,0.16785117056856189,0.4952294411631077,ok,1.0,49806.78056137994
0.6,200000.0,1.0,1.0,8,14,36.01800900450225,114.05702851425713,0.15743183817062445,0.5070703047201752,ok,0.31420747921515596,46331.5256877009
0.6,200000.0,1.0,1.0,9,14,36.01800900450225,114.05702851425713,0.16753484443193017,0.5061622241329894,ok,1.0,49842.75216986044
0.6,200000.0,1.0,1.0,10,14,36.01800900450225,114.05702851425713,0.1638588046530285,0.5056114551083591,ok,1.0,47087.236454483944
0.6,200000.0,1.0,1.0,11,14,36.01800900450225,114.05702851425713,0.15747126436781608,0.49704995411039726,ok,1.0,45330.74434072456
0.6,200000.0,1.0,1.0,12,14,36.01800900450225,114.05702851425713,0.17360208062418725,0.5141737032569361,ok,1.0,51408.15640540081
0.6,200000.0,1.0,1.0,13,14,36.01800900450225,114.05702851425713,0.16542948038176034,0.49181703734788085,ok,1.0,49164.7700229424
0.6,200000.0,1.0,1.0,14,14,36.01800900450225,114.05702851425713,0.16561780506523407,0.5089128797388903,ok,1.0,49149.80418635888
0.6,200000.0,1.0,1.0,15,14,36.01800900450225,114.05702851425713,0.15853658536585366,0.5054629097182288,ok,1.0,45701.19133936147
0.6,200000.0,1.0,1.0,16,14,36.01800900450225,114.05702851425713,0.16684636118598384,0.5051963048498845,ok,1.0,48704.80288354704
0.6,200000.0,1.0,1.0,17,14,36.01800900450225,114.05702851425713,0.16481268380002556,0.4982231698649609,ok,0.29775114001954206,49200.68823362502
0.6,200000.0,1.0,1.0,18,14,36.01800900450225,114.05702851425713,0.1603942652329749,0.49889786921381335,ok,1.0,46582.00432192286
0.6,200000.0,1.0,1.0,19,14,36.01800900450225,114.05702851425713,0.16839893852277754,0.4909090909090909,ok,1.0,50504.52581648947
0.6,1000000.0,1.0,1.0,0,14,18.009004502251123,96.048024012006,0.07232796486090776,0.5105425920719707,ok,1.0,16116.089741453237
0.6,1000000.0,1.0,1.0,1,14,18.009004502251123,96.048024012006,0.07054241200230814,0.4910967741935484,ok,1.0,15826.435421589442
0.6,1000000.0,1.0,1.0,2,14,18.009004502251123,96.048024012006,0.06711915535444947,0.5062182518829917,ok,1.0,14255.185764371468
0.6,1000000.0,1.0,1.0,3,14,18.009004502251123,96.048024012006,0.07379375591296121,0.5,ok,1.0,16472.820137334445
0.6,1000000.0,1.0,1.0,4,14,18.009004502251123,96.048024012006,0.07638279192273925,0.4995411440807586,ok,1.0,17380.338302360404
0.6,1000000.0,1.0,1.0,5,14,18.009004502251123,96.048024012006,0.07228915662650602,0.5001818181818182,ok,1.0,15994.174656877258
0.6,1000000.0,1.0,1.0,6,14,18.009004502251123,96.048024012006,0.06731352334748332,0.49875807252856436,ok,1.0,14532.398587857704
0.6,1000000.0,1.0,1.0,7,14,18.009004502251123,96.048024012006,0.07562438956327612,0.5137132534077845,ok,0.5353694613868228,17816.455696246958
0.6,1000000.0,1.0,1.0,8,14,18.009004502251123,96.048024012006,0.07317468026550106,0.5038860103626943,ok,1.0,16334.143422131705
0.6,1000000.0,1.0,1.0,9,14,18.009004502251123,96.048024012006,0.07627680742869777,0.5095541401273885,ok,0.5458553098995974,18024.30428471213
0.6,1000000.0,1.0,1.0,10,14,18.009004502251123,96.048024012006,0.07189973614775726,0.5086964653076491,ok,1.0,16199.438007504641
0.6,1000000.0,1.0,1.0,11,14,18.009004502251123,96.048024012006,0.06264053967234179,0.5014530190506942,ok,1.0,13893.668626523468
0.6,1000000.0,1.0,1.0,12,14,18.009004502251123,96.048024012006,0.07093023255813953,0.487280701754386,ok,1.0,15686.387459578471
0.6,1000000.0,1.0,1.0,13,14,18.009004502251123,96.048024012006,0.06812571992759585,0.5103412616339194,ok,1.0,15069.767179420112
0.6,1000000.0,1.0,1.0,14,14,18.009004502251123,96.048024012006,0.0727683223341438,0.5148936170212766,ok,1.0,16214.3180887636
0.6,1000000.0,1.0,1.0,15,14,18.009004502251123,96.048024012006,0.07033639143730887,0.499859392575928,ok,1.0,14903.8491758698
0.6,1000000.0,1.0,1.0,16,14,18.009004502251123,96.048024012006,0.0722057368941642,0.49510603588907015,ok,0.5131863235281771,17022.589491123308
0.6,1000000.0,1.0,1.0,17,14,18.009004502251123,96.048024012006,0.06726457399103139,0.4839797639123103,ok,1.0,14419.403795743645
0.6,1000000.0,1.0,1.0,18,14,18.009004502251123,96.048024012006,0.07421451787648971,0.5038998730273898,ok,1.0,16895.004546780416
0.6,1000000.0,1.0,1.0,19,14,18.009004502251123,96.048024012006,0.06563278870119081,0.507800550627103,ok,1.0,13887.422601900866
0.7000000000000001,200000.0,1.0,1.0,0,14,30.015007503751875,108.05402701350674,0.1293422025129342,0.4885352498288843,ok,1.0,33802.11748781308
0.7000000000000001,200000.0,1.0,1.0,1,14,30.015007503751875,108.05402701350674,0.13247974915077085,0.508739406779661,ok,1.0,35040.05090604396
0.7000000000000001,200000.0,1.0,1.0,2,14,30.015007503751875,108.05402701350674,0.12846715328467154,0.4873477038425492,ok,1.0,33513.83886720957
0.7000000000000001,200000.0,1.0,1.0,3,14,30.015007503751875,108.05402701350674,0.13868084078279777,0.5084644194756555,ok,1.0,38408.78802809411
0.7000000000000001,200000.0,1.0,1.0,4,14,30.015007503751875,108.05402701350674,0.13082853995838942,0.5112606025153553,ok,1.0,35009.38025651534
0.7000000000000001,200000.0,1.0,1.0,5,14,30.015007503751875,108.05402701350674,0.13525266156845103,0.5073568050446663,ok,0.3524913108388283,36982.52767205798
0.7000000000000001,200000.0,1.0,1.0,6,14,30.015007503751875,108.05402701350674,0.12926309378806333,0.5001623903864891,ok,1.0,34181.21372955409
0.7000000000000001,200000.0,1.0,1.0,7,14,30.015007503751875,108.05402701350674,0.13246497911034652,0.505938242280285,ok,1.0,35296.16978863259
0.7000000000000001,200000.0,1.0,1.0,8,14,30.015007503751875,108.05402701350674,0.13699825479930192,0.49624060150375937,ok,1.0,36782.533240431745
0.7000000000000001,200000.0,1.0,1.0,9,14,30.015007503751875,108.05402701350674,0.13991031390134528,0.4964748109216767,ok,1.0,38256.23020956508
0.7000000000000001,200000.0,1.0,1.0,10,14,30.015007503751875,108.05402701350674,0.1401410610242257,0.5060207991242474,ok,1.0,37829.02990225224
0.7000000000000001,200000.0,1.0,1.0,11,14,30.015007503751875,108.05402701350674,0.12952287501533177,0.4941162486627838,ok,1.0,34793.47869035757
0.7000000000000001,200000.0,1.0,1.0,12,14,30.015007503751875,108.05402701350674,0.13187279151943462,0.498681608437706,ok,1.0,35046.58047933861
0.7000000000000001,200000.0,1.0,1.0,13,14,30.015007503751875,108.05402701350674,0.1391827800072966,0.500226483466707,ok,0.3541104078226597,38756.67483961481
0.7000000000000001,200000.0,1.0,1.0,14,14,30.015007503751875,108.05402701350674,0.12372469635627531,0.5005187490736623,ok,1.0,32186.64325618168
0.7000000000000001,200000.0,1.0,1.0,15,14,30.015007503751875,108.05402701350674,0.13668744434550312,0.5001909125620466,ok,1.0,36942.472706255634
0.7000000000000001,200000.0,1.0,1.0,16,14,30.015007503751875,108.05402701350674,0.13634505314799672,0.501380613282953,ok,1.0,36965.05145722695
0.7000000000000001,200000.0,1.0,1.0,17,14,30.015007503751875,108.05402701350674,0.13385269121813032,0.5056809338521401,ok,0.32636169592296466,36300.98068930776
0.7000000000000001,200000.0,1.0,1.0,18,14,30.015007503751875,108.05402701350674,0.1345139412207988,0.4899294198657256,ok,1.0,35890.40832006033
